##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33825.88883418     Gap=  -586.91524433
 k=           1
     1       195.4069      2       150.5436      3       423.6420      4       239.8094
   145       148.7722    146       143.2245    147        74.4918    148        90.7813
   149       157.1442    150       150.9539    151       155.1651    152       135.3447
   153       110.6586    154       176.0956    155       159.4672    156        90.5138
   157       100.8200    158       144.6225    159       144.5958    160       166.1621
   161       151.6754    162       106.9195    163       123.4909    164       114.1145
   165       171.8525    166        90.9393    167       107.3368    168        70.9995
   169       140.8032    170        26.0468    171       142.9922    172       127.3584
   173       131.5122    174        77.2272    175       154.5962    176       145.4579
   177       132.1661    178       143.2763    179       123.6168    180        86.4520
   181       126.7037    182       158.0388    183       125.3118    184       129.1238
   185       101.1137    186        84.3535    187        54.9833    188        64.9298
   189       147.2747    190       141.8427    191       143.6359    192       156.6807
   193       128.1850    194       155.5067    195       161.1669    196       140.8248
   197       114.2432    198        95.5266    199       114.9558    200       156.9789
   201        98.3378    202       131.8036    203        95.7316    204       146.0343
   205        80.7895    206       120.5736    207       156.9827    208       155.2587
   209       140.0355    210       179.0037    211       161.8997    212       150.1867
   213       123.1798    214       167.5890    215       151.2911    216        82.7689
   217       157.4297    218       172.4182    219       161.1796    220       126.8818
   221       153.3315    222       143.9930    223       177.8126    224       170.6531
   225       170.2216    226       110.6226    227       136.1162    228       114.4367
   229        83.6910    230       107.9758    231       136.7510    232       113.0781
   233        47.3211    234       148.0813    235        95.7345    236        86.9502
   237       152.1759    238       126.4106    239       128.5488    240       134.3012
   241       130.6356    242       132.8223    243       156.7327    244       138.1895
   245       124.8564    246       160.6331    247       105.2133    248        98.2940
   249       161.8888    250       126.2357    251       165.7936    252       179.2493
   253       177.4536    254       131.2740    255        55.0148    256       129.6034
 
 k=           2
     1        41.8194      2       108.0994      3        74.1655      4        84.0040
     5       129.4347      6       146.6031      7        28.9036      8        71.2634
     9        83.9607     10       158.3084     11        75.9191     12        49.3443
    13        84.3246     14       105.5939     15        81.5217     16        81.9050
    17        94.2589     18       160.2260     19        90.8840     20        84.6863
    21        84.0106     22       134.4437     23        70.4043     24        82.2207
    25       154.8975     26       159.3967     27       -17.2992     28       120.1232
    29       137.7355     30        86.0166     31        85.4341     32       132.3080
    33       160.7389     34       139.7805     35        88.8751     36       112.1144
    37        61.7096     38       161.7772     39       120.3204     40       174.3786
    41       136.0342     42        91.2817     43        55.4820     44       112.6805
    45       162.2554     46        79.9282     47       157.2095     48       128.9851
    49        79.1809     50        38.8871     51        90.6348     52        81.4579
    53       164.6403     54       112.1269     55       158.5330     56       110.0049
    57        62.1578     58        69.4382     59       153.1227     60        74.2419
    61        57.0934     62       121.7105     63       129.5803     64        59.9142
    65        95.5275     66       155.1223     67       148.4430     68       113.3181
    69       102.7631     70       132.1324     71       123.6431     72        57.9410
    73        95.7835     74       127.9865     75       107.6345     76       138.1023
    77        96.4395     78        63.3440     79        66.7773     80        95.1479
    81        19.1470     82       116.4375     83       116.9886     84       106.0832
    85       128.0894     86        96.8940     87       106.6271     88        96.5810
    89       139.6054     90       104.1584     91       119.5278     92       125.3816
    93       107.9457     94       128.6929     95       138.8283     96        49.3638
    97       105.1404     98       102.6237     99       122.8231    100        88.5914
   101        42.3163    102       138.7408    103       118.6547    104        45.5999
   105       119.7650    106       153.7951    107       147.1978    108       155.0143
   109       122.5302    110       123.7354    111       108.9452    112        40.5058
   113       129.0588    114       139.6557    115        80.5222    116        72.5967
   117       159.3748    118       136.3441    119       103.6759    120        97.9556
   121       142.6381    122       134.5556    123       147.4170    124       125.2978
   125       144.3130    126       155.8008    127       137.2237    128       146.1394
   129       159.0215    130        20.9883    131       135.1727    132        91.8618
   133       149.8486    134       132.9580    135       149.4601    136       126.9760
   137        68.3899    138        97.4387    139       105.2792    140        96.2164
   141       156.6349    142       130.7017    143       135.8317    144       100.3970
   145       143.2146    146       142.9338    147       151.5941    148       105.5481
   149       113.0155    150        97.0456    151       123.9037    152       132.0742
   153       128.7190    154       105.9871    155       149.0411    156       134.9202
   157       116.3390    158       114.4748    159       126.5850    160        98.7526
   161       152.0642    162       127.5922    163       147.9200    164       164.4423
   165       103.5817    166       116.6522    167       134.2149    168       129.4730
   169       110.5951    170       123.0760    171        58.9693    172       111.8362
   173       139.0555    174       135.4709    175       117.4308    176       103.7683
   177       147.9822    178       131.8711    179       150.7946    180       113.3259
   181       144.1412    182        45.6923    183       156.3696    184       130.9368
   185        97.5980    186       119.5340    187        67.6257    188       142.7901
   189        82.4470    190       128.3753    191       122.1107    192       134.2960
   193       140.0665    194        49.7159    195       151.5964    196        93.9420
   197       139.7034    198       105.1968    199       177.8405    200       131.3310
   201       113.7758    202       153.2970    203       169.7154    204       144.9675
   205        65.7601    206       154.6239    207       112.8035    208       158.2631
   209       171.4375    210       133.8394    211       137.5301    212       113.2868
   213       139.2642    214       159.5385    215       134.6900    216        27.8710
   217        95.3056    218       114.7183    219       152.9784    220       112.1914
   221       139.5521    222       156.7184    223       104.2162    224       153.4633
   225       138.8678    226       143.3121    227       142.9956    228       142.9153
