##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     25177.21409373     Gap=  -362.92623547
 k=           1
     1       245.3584      2       246.4500      3       108.5723      4       309.6607
   141        20.2716    142        86.8552    143        60.1015    144       123.7285
   145        48.6952    146       148.8154    147       163.9201    148       117.2715
   149       149.1544    150       163.4125    151        79.5358    152       113.2746
   153       129.6792    154       169.9662    155        47.6447    156        69.8159
   157       212.1915    158       144.6731    159       118.3874    160       140.9627
   161       106.0883    162        98.9129    163       168.5386    164       101.2395
   165       185.3328    166        44.0579    167       166.5124    168       163.3587
   169       126.7598    170        29.7870    171       113.0469    172        89.0382
   173        47.6027    174       175.9833    175       164.6503    176        87.8451
   177        57.6494    178       174.5013    179       191.2747    180        25.3735
   181        75.6409    182        84.0168    183       130.2127    184       141.8686
   185       176.0813    186       188.1224    187       164.5271    188       108.0031
   189       135.8377    190        89.3143    191       190.5112    192        14.5791
   193        12.1733    194        70.9911    195       178.9059    196        70.8695
   197       157.1151    198        96.4776    199       120.9488    200       196.4561
   201        48.5024    202       124.0216    203        91.6810    204        -7.0985
   205        99.3495    206       128.0729    207       173.8571    208       127.8031
   209        77.0504    210       112.0973    211        52.8477    212        62.5943
   213       168.9402    214       146.6365    215       161.2160    216       207.2177
   217       198.3877    218       155.3599    219       114.5141    220        81.1179
   221        80.8665    222       100.5754    223       168.9471    224        77.3495
   225       170.3893    226       170.2297    227       108.2802    228       159.6904
   229        92.3557    230        67.3457    231       216.5651    232       132.2078
   233       176.3098    234        95.1244    235       213.6615    236       101.1788
   237        77.7334    238        21.8731    239       176.7032    240       119.5198
   241       110.7497    242       202.8189    243         3.4397    244       107.6386
   245       156.5285    246        75.8176    247       133.7216    248       177.2817
   249       203.3749    250        78.6285    251       149.4386    252        90.3273
   253       150.3807    254        89.9315    255       134.4041    256        90.2328
 
 k=           2
     1       152.0090      2        98.1812      3       125.0196      4        20.0172
     5       199.0146      6       103.2482      7       123.4391      8       177.3043
     9       143.0089     10       -58.3668     11        21.9481     12       -46.8246
    13        80.6443     14        42.1953     15        33.5351     16        82.1043
    17        65.1612     18       148.0731     19        77.7377     20       109.2707
    21       -14.8215     22       108.0636     23        86.9300     24        35.7374
    25        74.1202     26       134.9249     27       106.7362     28       194.9161
    29       -55.2215     30        -3.5882     31        76.7275     32       146.7792
    33       171.2899     34       186.1186     35       144.8916     36       121.6319
    37        32.9206     38       -52.3250     39       187.3730     40       220.6685
    41       195.2579     42       189.2378     43         9.3839     44        92.2417
    45        23.8109     46       127.1126     47        38.5680     48        15.8795
    49       123.0365     50        59.2880     51       144.4504     52       146.7439
    53       195.3512     54        53.4121     55       181.5528     56       162.9746
    57        29.3395     58        33.9133     59        75.6100     60       189.3381
    61       207.1546     62        38.5399     63        14.1500     64       139.6239
    65       102.4191     66        13.5710     67        85.6301     68       134.4928
    69       160.4607     70       172.5115     71       -18.1367     72        10.6420
    73       124.1731     74       194.7595     75       153.3280     76        38.9635
    77        57.9669     78        21.4648     79        77.8125     80        28.7693
    81       152.7647     82        18.3764     83        30.4802     84       157.3678
    85        93.1595     86        30.8213     87        60.3940     88        74.5867
    89       148.0253     90        73.6811     91        67.4339     92        84.3923
    93       160.8791     94        59.9960     95       165.2955     96       142.8550
    97       161.3386     98       140.8676     99        75.1709    100        60.6189
   101       137.2805    102        59.6087    103       174.7876    104       158.5058
   105       121.3316    106       103.7054    107       151.6743    108        73.3860
   109       111.8217    110       177.2698    111       118.0182    112       138.5190
   113        80.7624    114       173.0391    115         9.2962    116        23.8416
   117        22.9252    118       101.4456    119       115.8692    120        41.7324
   121       122.3098    122        58.4700    123         1.7270    124       171.5264
   125        23.5671    126       -65.4818    127        34.4407    128        91.9735
   129       157.4701    130       100.1428    131       107.5200    132       157.9240
   133       125.5301    134       196.2072    135       165.2108    136        78.6999
   137       122.1581    138       180.4800    139        78.5586    140        81.7342
   141        94.9792    142        18.8074    143        91.3326    144        43.8817
   145        95.8397    146       187.2764    147       118.3072    148       158.6209
   149       142.8776    150       137.8207    151       116.1897    152        58.9066
   153       196.7266    154        48.7770    155       141.1517    156        91.3077
   157       115.6593    158        96.6105    159       157.6759    160        48.6451
   161       197.8979    162       195.3490    163        48.4264    164       138.7942
   165       126.7996    166       138.0049    167       193.4534    168       186.9690
   169        62.9313    170        31.2893    171       144.0588    172        71.5017
   173        38.3483    174       142.4994    175       166.2938    176       136.3106
   177       132.3260    178        83.1943    179       139.0229    180        98.9008
   181       100.4827    182        34.7008    183       124.9628    184       159.3482
   185        50.3630    186       140.8065    187        87.3901    188       135.5646
   189        98.5680    190        92.5439    191        23.9841    192       123.1628
   193       160.7995    194        90.0422    195       111.7999    196        26.8242
   197        17.0744    198       125.5256    199        42.8788    200        11.5968
   201       136.5505    202       186.0724    203        60.8354    204        92.2564
   205       142.6250    206       106.8208    207        90.7690    208       193.3800
   209       142.1133    210       154.8329    211       109.5913    212       179.1401
   213       134.7215    214       172.9304    215       153.0478    216        68.2144
   217        69.3152    218       139.6659    219        19.8972    220        59.0240
   221       126.6929    222       138.5720    223       166.0143    224       111.7325
   225        97.5420    226       110.4285    227       192.4107    228       109.6932
