##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33878.00358819     Gap=  -544.18230824
 k=           1
     1       194.1328      2       152.8924      3       424.8889      4       240.8541
   145       149.5678    146       142.9726    147        73.0260    148        86.7413
   149       158.0835    150       153.8641    151       154.5984    152       136.1228
   153       109.3714    154       177.0695    155       160.0057    156        91.9007
   157        99.3500    158       144.6032    159       143.7747    160       165.9385
   161       152.2917    162       107.5065    163       123.2450    164       114.3122
   165       172.0955    166        90.7624    167       106.6128    168        69.6408
   169       140.8246    170        24.9693    171       144.7275    172       127.6113
   173       132.5695    174        77.2868    175       156.5757    176       145.2287
   177       132.6455    178       144.2750    179       124.2114    180        88.2662
   181       127.0095    182       160.3780    183       126.3412    184       129.8450
   185       100.5350    186        85.6777    187        54.5780    188        60.8976
   189       149.4501    190       140.6971    191       143.6472    192       157.3299
   193       128.7532    194       154.6109    195       160.8149    196       141.9161
   197       115.2091    198        94.8319    199       115.7612    200       157.8254
   201        98.0805    202       130.3664    203        95.7240    204       145.6265
   205        81.0369    206       120.7593    207       156.4583    208       156.2300
   209       140.0092    210       179.2976    211       162.9329    212       149.8492
   213       122.4145    214       166.6087    215       151.3647    216        82.1390
   217       156.4662    218       172.0462    219       161.3049    220       126.6920
   221       153.1959    222       143.6612    223       177.0428    224       170.3720
   225       170.0622    226       109.9163    227       136.1761    228       112.6853
   229        84.7439    230       107.6251    231       135.9613    232       113.8360
   233        46.3183    234       148.7412    235        94.1465    236        86.4443
   237       152.5811    238       126.0673    239       129.8240    240       134.2958
   241       130.5136    242       133.1498    243       156.4193    244       138.4420
   245       123.8462    246       160.0855    247       105.0193    248        96.3558
   249       162.9804    250       126.5416    251       165.2804    252       179.4783
   253       177.3790    254       131.4554    255        54.3612    256       129.1147
 
 k=           2
     1        42.2352      2       108.0016      3        73.0242      4        83.7631
     5       131.9588      6       144.6953      7        31.2561      8        70.2771
     9        85.6926     10       162.0224     11        75.7758     12        49.6338
    13        83.8484     14       106.5364     15        79.5355     16        79.3307
    17        91.0643     18       159.6508     19        91.3251     20        86.6278
    21        84.4709     22       135.6225     23        71.8010     24        84.0938
    25       155.0959     26       157.7915     27       -20.4042     28       119.1153
    29       139.9252     30        86.6808     31        87.6986     32       132.4003
    33       162.1774     34       140.2489     35        88.1026     36       112.3733
    37        61.5374     38       162.1550     39       123.3733     40       176.4840
    41       135.9357     42        92.6903     43        55.2339     44       113.4140
    45       161.0730     46        80.6058     47       159.3633     48       128.7579
    49        77.4579     50        34.1429     51        89.8381     52        81.7196
    53       166.4062     54       110.3035     55       159.1260     56       109.9384
    57        63.9594     58        71.5289     59       156.1106     60        74.8702
    61        53.5055     62       120.9753     63       128.7006     64        59.5713
    65        94.9937     66       157.1533     67       148.7362     68       114.3879
    69       101.8706     70       132.6447     71       124.6942     72        56.5944
    73        93.5641     74       126.9802     75       106.3249     76       137.8189
    77        96.0251     78        62.7870     79        63.4223     80        94.6598
    81        20.6470     82       113.9125     83       116.3779     84       105.6865
    85       130.5334     86        95.8654     87       105.6597     88        94.5802
    89       139.3390     90       102.9329     91       122.8388     92       127.4651
    93       106.1986     94       130.6751     95       139.6646     96        48.6241
    97       105.3380     98       104.2899     99       122.4090    100        88.8672
   101        41.7785    102       141.7075    103       116.8079    104        45.4469
   105       118.5550    106       154.0261    107       147.9623    108       155.6131
   109       121.5152    110       124.2063    111       108.6492    112        39.1316
   113       128.4782    114       139.8030    115        80.7578    116        71.8909
   117       159.7134    118       138.9913    119       104.9678    120        97.8043
   121       142.0568    122       134.4289    123       147.3138    124       126.2367
   125       144.1902    126       155.7729    127       138.6358    128       146.5550
   129       159.8219    130        16.5441    131       137.3008    132        91.5408
   133       150.9563    134       132.3475    135       149.6199    136       127.4551
   137        69.0658    138        97.6468    139       104.3771    140        94.7199
   141       159.7425    142       132.0281    143       136.9535    144       101.2944
   145       143.2186    146       143.4201    147       153.0827    148       105.9409
   149       112.1786    150        97.8753    151       123.0209    152       131.0190
   153       128.1700    154       105.2080    155       148.9418    156       133.8535
   157       118.6526    158       114.0146    159       126.3043    160        97.3318
   161       152.5440    162       126.7680    163       147.9665    164       164.8774
   165       102.6839    166       116.4924    167       133.7065    168       128.6639
   169       110.4871    170       121.6928    171        60.4089    172       110.9277
   173       140.2048    174       135.6073    175       117.8079    176       104.8951
   177       147.6666    178       133.3278    179       150.4889    180       112.7690
   181       146.7902    182        45.7206    183       156.4944    184       130.9034
   185        96.2627    186       117.7538    187        67.1055    188       145.8530
   189        82.7123    190       127.9596    191       123.9843    192       136.3788
   193       140.8715    194        50.4359    195       152.1451    196        95.3935
   197       139.6377    198       104.6907    199       177.8832    200       130.4310
   201       113.7253    202       154.9468    203       172.9836    204       146.4233
   205        63.8274    206       154.7777    207       112.0410    208       157.4714
   209       170.9027    210       133.5751    211       137.5048    212       113.6463
   213       139.5718    214       161.7050    215       135.1727    216        28.4595
   217        95.6728    218       114.4844    219       152.6274    220       113.0265
   221       138.7409    222       157.6763    223       102.8594    224       152.4195
   225       138.1618    226       143.5036    227       142.6640    228       144.4531
