##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9730.02064417     Gap=  -325.13134962
 k=           1
     1       202.2377      2        80.7000      3       146.6784      4       157.3262
   101        71.6434    102        28.2909    103        60.3090    104        64.6901
   105        70.0114    106        81.2647    107        41.2238    108        47.8648
   109        47.9896    110        55.9884    111        50.5726    112        85.4080
   113        77.9510    114        79.5190    115        53.6933    116        75.9664
   117        66.4533    118        57.6400    119        82.7960    120        72.3325
   121        80.3005    122        77.2869    123        54.1325    124        76.1251
   125        48.7257    126        79.7799    127        41.8303    128        77.7415
 
 k=           2
     1        19.0232      2         2.5474      3         2.6815      4        -7.2133
     5        48.8185      6        56.5324      7        33.6232      8        34.3983
     9        42.9077     10        21.8697     11        48.5046     12        43.6268
    13        51.2417     14        64.9727     15        21.5286     16       -12.1096
    17        26.2459     18        14.6392     19        53.3669     20        39.3820
    21        -0.4097     22        70.2172     23         3.8325     24        38.9721
    25        49.4586     26        65.4284     27        54.4208     28        62.2260
    29        10.2260     30       -21.1567     31        71.1668     32        39.6258
    33        34.6982     34        50.7619     35        30.2589     36        60.9512
    37        46.1801     38        73.0146     39        72.5122     40        64.3973
    41        60.2027     42        57.7375     43        44.9761     44        76.1651
    45        69.2788     46        18.8085     47        20.6099     48        44.4172
    49        59.7329     50        48.4939     51         4.6451     52        42.2104
    53        30.7015     54        43.0912     55        59.6115     56        64.2171
    57        42.3835     58        70.0710     59        11.5255     60        53.0342
    61        -3.4006     62         7.5127     63        64.7573     64        72.5578
    65        18.1622     66        65.5321     67        78.5120     68        37.7395
    69        65.6883     70        51.3707     71        14.1582     72        69.2312
    73        77.3926     74        54.7609     75        71.8821     76        61.5407
    77        67.2924     78        19.1930     79        14.4949     80        54.0142
    81        72.1832     82        58.2118     83        64.0287     84        54.4234
    85        52.7978     86        72.8491     87        31.4035     88        71.8317
    89        48.5954     90        71.7194     91        51.7131     92        57.5736
    93        39.3128     94        67.8357     95         2.7961     96        74.8096
    97        55.3239     98        82.6458     99        52.3280    100        74.9400
   101        37.2886    102        64.4217    103        52.3774    104        72.3548
   105        19.6419    106        78.5684    107        -1.1034    108        60.0905
   109        55.7639    110        41.7102    111        69.5146    112        68.9731
   113        51.5952    114        73.2291    115        74.1065    116        60.4768
   117        58.4405    118        46.0198    119        64.6874    120        75.3043
   121        71.3659    122        72.3658    123        77.9771    124        47.1571
   125        49.7106    126         1.7505    127        73.0869    128        89.6121
 
 k=           3
     1        55.0059      2        31.0999      3        37.2311      4        36.1487
     5        11.2333      6        50.7033      7        68.2393      8         5.6628
     9        54.9771     10        22.5361     11        66.1465     12        -8.7151
    13        20.2506     14        51.1993     15        12.3312     16        56.6495
    17        15.8283     18        54.2835     19        50.4449     20        66.4861
    21        70.2208     22        57.2280     23        49.3643     24        62.7924
    25        13.2024     26        59.1803     27        62.7837     28        60.6912
    29        38.2174     30        69.4812     31        46.9432     32       -10.7201
    33        70.3106     34        56.2493     35        44.0246     36        51.9080
    37        34.6662     38        75.3112     39        32.7262     40        17.9503
    41        28.5823     42        38.3178     43        55.0830     44        79.2334
    45        28.2912     46        36.7553     47        55.2557     48        53.2877
    49        31.0467     50        48.6632     51        57.6151     52        63.7275
    53        46.3877     54        26.7384     55       -10.6266     56       -19.0832
    57        54.3844     58        55.3388     59        66.4963     60        51.1061
    61        39.5008     62        38.2967     63        23.6272     64        71.4162
    65        46.1449     66        84.1908     67        77.5065     68        50.0093
    69        50.6656     70        63.2477     71        57.4187     72        66.0053
    73        64.0172     74        46.2905     75        63.0696     76        70.0983
    77        48.2060     78        53.9567     79        71.5744     80        83.8835
    81        51.0973     82        73.1275     83        69.5099     84        54.3282
    85        66.8399     86        48.7581     87        66.1646     88        79.2797
    89        61.0873     90        81.9582     91        73.5707     92        35.5427
    93        84.6088     94        45.0825     95        55.9901     96        62.5693
    97        28.1826     98        67.0058     99        62.5145    100        73.6961
   101        42.1577    102        48.9083    103        77.2462    104        62.3807
   105        77.2036    106        60.4248    107        67.8483    108        74.0399
   109        44.6042    110        55.1755    111        77.1140    112        44.7482
   113        72.2949    114        82.2985    115        54.2283    116        67.2731
   117        42.2218    118        24.9375    119        53.3211    120        30.9239
   121        49.4583    122        55.0032    123        61.1059    124         9.8125
   125        50.3391    126        80.0698    127        60.0420    128        68.6346
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.17506533E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=      -518.58051531     Gap=   -89.93192375
 k=           1
     1        34.1402      2         8.4177      3        22.4847      4        22.2907
     5        27.7847      6        30.5555      7        -3.7570      8        33.6246
     9         2.7892     10        -4.5810     11        29.0258     12        22.0829
    13        19.6701     14        32.4670     15        27.1114     16        20.1722
    17        16.3021     18        42.0468     19        33.9967     20        29.3036
    21        19.4363     22        42.0082     23        26.0049     24        30.5057
    25        28.4283     26        44.9280     27        20.8421     28        33.0395
    29        29.6647     30        29.0257     31        33.9323     32        36.6057
    33        19.3399     34        30.2716     35        37.1228     36        34.2909
    37        41.2498     38        34.5563     39        35.2461     40        34.9748
    41        43.6014     42        41.4356     43        25.5838     44        42.0788
    45        41.8579     46        42.4442     47        36.0380     48        46.2343
    49        44.1154     50        42.0225     51        49.0807     52        30.9599
    53        41.6526     54        38.7407     55        42.6969     56        32.8717
    57        38.6443     58        48.6330     59        27.0039     60        47.3831
    61        45.4439     62        37.0981     63        33.8047     64        59.5067
