##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29802.86199824     Gap=  -466.37775392
 k=           1
     1       323.6076      2       130.7018      3       126.6668      4       253.9382
   141       117.9953    142       125.8778    143       213.8050    144       199.1873
   145       131.3689    146       234.5543    147       165.9462    148       127.3390
   149       226.2481    150       181.8438    151       199.7210    152       206.6926
   153       130.2886    154       142.4829    155       117.0845    156       178.1317
   157       232.0888    158        25.2265    159        90.1505    160       191.4254
   161       158.6933    162       148.1100    163       212.1157    164        94.1887
   165        32.9545    166       116.7524    167       153.9496    168       198.7794
   169       163.2683    170        85.2258    171       224.8278    172        93.6169
   173       161.2219    174       187.0769    175       124.1549    176        61.1540
   177       126.7455    178        92.7906    179       191.9776    180        82.4435
   181       121.5811    182        77.7440    183        72.3575    184       113.0328
   185       158.3106    186       206.5226    187       139.4365    188       109.8238
   189       223.2911    190       146.2866    191       202.1929    192       192.5016
   193       108.9307    194       143.1183    195       179.3092    196       151.7626
   197       104.3378    198       160.6082    199       186.8650    200       104.4712
   201       172.0823    202       219.7576    203       139.8047    204        88.0703
   205       207.3518    206       187.3612    207       188.2240    208       218.2037
   209       129.5917    210       213.3728    211        39.9018    212       149.3096
   213        42.5866    214        66.7257    215        49.9351    216       115.4536
   217       158.7801    218       199.5871    219        52.0725    220       165.0597
   221        32.4770    222       204.6987    223       236.0604    224       100.6053
   225       104.0276    226       123.6508    227       170.0331    228       126.6059
   229       120.3062    230       111.8184    231       220.4406    232       207.7189
   233       209.9737    234       135.1281    235       120.1888    236        96.5095
   237       222.8772    238       155.7037    239       108.2051    240       145.0578
   241        92.0366    242       197.9067    243       230.7442    244        79.7858
   245       139.7010    246       200.8115    247       202.5194    248       184.1669
   249       146.2849    250       124.7145    251       217.4867    252       229.8277
   253       115.1654    254       248.6056    255       158.8685    256       188.2807
 
 k=           2
     1        88.8495      2        70.5127      3       137.2750      4        28.0131
     5       214.1880      6       108.2930      7       177.1664      8       101.7390
     9        98.0766     10       214.6880     11       158.7068     12       132.9569
    13       118.7065     14       107.7666     15       197.1102     16        53.8878
    17       143.3829     18       155.7653     19       209.3309     20       146.1355
    21        73.5302     22        25.8576     23        30.2382     24        60.8415
    25       148.8120     26        30.0178     27       190.2742     28       112.4332
    29       128.7679     30       256.0711     31       116.4267     32       119.4754
    33        25.8234     34       111.7383     35        95.7769     36       205.4427
    37         3.8273     38       190.6221     39        24.2591     40       249.4959
    41        43.9827     42       136.4974     43       198.7039     44       176.4212
    45        -3.0972     46       100.9967     47         8.8388     48       153.8723
    49       110.4021     50        38.4669     51       123.4448     52        -0.0480
    53       163.2494     54       200.9505     55        43.5362     56       155.3775
    57        99.4148     58       217.7957     59        43.8413     60       154.6853
    61       121.4983     62        56.6109     63         9.8482     64       172.3272
    65        47.0128     66        89.5296     67        76.2276     68       158.8505
    69       204.3597     70        32.2466     71       149.7571     72        70.2857
    73        32.4259     74        64.3446     75        70.9515     76        64.7324
    77       124.4854     78        95.0535     79        37.1919     80       194.8076
    81        58.1135     82        -6.6886     83       190.8655     84       188.9339
    85        92.6187     86       163.2615     87       104.2081     88       158.2740
    89       190.2997     90        76.4483     91        86.8293     92       144.8821
    93        36.7668     94        77.2264     95       120.7326     96        78.5012
    97       191.9014     98       168.4281     99       148.8415    100         9.9382
   101       204.9037    102        54.8911    103       123.6200    104       165.6471
   105        71.9088    106        68.2398    107       176.4654    108        71.8130
   109        78.1409    110        49.8001    111        95.6790    112        85.0385
   113        59.3934    114       119.2538    115       209.9549    116       119.1057
   117       206.4551    118       175.0580    119       108.7797    120       137.2126
   121       169.4820    122       152.6236    123        21.9512    124       169.5422
   125       211.9013    126       149.5116    127       124.8173    128        90.8060
   129       147.2577    130       195.7100    131       221.5522    132       101.0055
   133       209.6058    134       206.9461    135       154.0491    136       138.2754
   137        27.6970    138       176.4494    139       115.5183    140        91.1871
   141       138.6244    142       101.1273    143       175.6067    144       192.7975
   145       103.5052    146        96.4353    147        98.7418    148       221.9018
   149       158.8745    150       176.8393    151       174.1211    152        58.1015
   153       130.1160    154        65.7541    155       127.1363    156       167.8507
   157       159.9299    158        65.6338    159       143.5482    160       235.3646
   161        39.1460    162        89.2471    163       146.9294    164       185.0209
   165       203.9987    166       213.9987    167        59.7995    168       154.1442
   169       197.2483    170        56.5349    171       105.6455    172        89.5524
   173        90.3877    174       106.1189    175       175.2294    176        75.7343
   177       104.5071    178       167.2828    179       209.8116    180        78.3044
   181       154.2578    182       158.4715    183       156.4087    184        68.3991
   185       142.4346    186       175.9389    187       106.6290    188       106.8098
   189       216.1911    190        99.3141    191       154.9403    192        76.6666
   193       204.7345    194       148.8680    195       114.2889    196       136.6947
   197        88.1285    198       193.7934    199       194.7767    200       167.2990
   201       172.6365    202       131.1503    203       169.5566    204       102.4985
   205       211.5737    206        71.1075    207       118.0919    208       197.1948
   209       139.1087    210       124.0505    211       208.3443    212        78.9910
   213       127.0940    214       228.2704    215       193.9479    216        61.4887
   217       166.8095    218       178.2371    219       137.0705    220       173.8103
   221       215.5648    222        70.4867    223       177.2549    224       175.1521
   225       201.7903    226       123.0044    227       186.8851    228       189.5202
