##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.35000000E+08[W/cm^2]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
    8850   17.70000000 -0.43220588E-08  0.14440333E-08 -0.11982731E-08   863.99999961   -23328.93910273
    8860   17.72000000 -0.43487778E-08  0.14676479E-08 -0.12097326E-08   863.99999961   -23328.93910273
    8870   17.74000000 -0.43643380E-08  0.14895144E-08 -0.12144508E-08   863.99999961   -23328.93910273
    8880   17.76000000 -0.43664605E-08  0.15105027E-08 -0.12143751E-08   863.99999960   -23328.93910273
    8890   17.78000000 -0.43561054E-08  0.15314903E-08 -0.12076021E-08   863.99999960   -23328.93910273
    8900   17.80000000 -0.43331357E-08  0.15510590E-08 -0.11957652E-08   863.99999960   -23328.93910273
    8910   17.82000000 -0.42972865E-08  0.15684349E-08 -0.11776462E-08   863.99999960   -23328.93910273
    8920   17.84000000 -0.42495817E-08  0.15866019E-08 -0.11559237E-08   863.99999960   -23328.93910273
    8930   17.86000000 -0.41900010E-08  0.16023767E-08 -0.11277921E-08   863.99999960   -23328.93910273
    8940   17.88000000 -0.41195431E-08  0.16163883E-08 -0.10965521E-08   863.99999960   -23328.93910273
    8950   17.90000000 -0.40377135E-08  0.16298775E-08 -0.10606863E-08   863.99999960   -23328.93910273
    8960   17.92000000 -0.39484455E-08  0.16419165E-08 -0.10206992E-08   863.99999960   -23328.93910273
    8970   17.94000000 -0.38482897E-08  0.16524807E-08 -0.97812054E-09   863.99999960   -23328.93910273
    8980   17.96000000 -0.37422861E-08  0.16605575E-08 -0.93130854E-09   863.99999960   -23328.93910273
    8990   17.98000000 -0.36290589E-08  0.16699720E-08 -0.88414728E-09   863.99999960   -23328.93910273
    9000   18.00000000 -0.35120160E-08  0.16751649E-08 -0.83211215E-09   863.99999960   -23328.93910273
    9010   18.02000000 -0.33896574E-08  0.16807233E-08 -0.78088533E-09   863.99999960   -23328.93910274
    9020   18.04000000 -0.32663640E-08  0.16844237E-08 -0.72649031E-09   863.99999960   -23328.93910274
    9030   18.06000000 -0.31414474E-08  0.16864477E-08 -0.67303068E-09   863.99999960   -23328.93910274
    9040   18.08000000 -0.30165737E-08  0.16870539E-08 -0.61714511E-09   863.99999960   -23328.93910274
    9050   18.10000000 -0.28938196E-08  0.16871143E-08 -0.56392205E-09   863.99999960   -23328.93910274
    9060   18.12000000 -0.27749265E-08  0.16856002E-08 -0.50799891E-09   863.99999960   -23328.93910274
    9070   18.14000000 -0.26589879E-08  0.16818332E-08 -0.45560555E-09   863.99999960   -23328.93910274
    9080   18.16000000 -0.25494200E-08  0.16790952E-08 -0.40230479E-09   863.99999960   -23328.93910274
    9090   18.18000000 -0.24473449E-08  0.16739196E-08 -0.35219955E-09   863.99999960   -23328.93910274
    9100   18.20000000 -0.23513184E-08  0.16685296E-08 -0.30191596E-09   863.99999960   -23328.93910274
    9110   18.22000000 -0.22643675E-08  0.16622739E-08 -0.25616304E-09   863.99999959   -23328.93910274
    9120   18.24000000 -0.21872407E-08  0.16562002E-08 -0.21148741E-09   863.99999959   -23328.93910274
    9130   18.26000000 -0.21188471E-08  0.16483179E-08 -0.16972512E-09   863.99999959   -23328.93910274
    9140   18.28000000 -0.20603934E-08  0.16412063E-08 -0.13128909E-09   863.99999959   -23328.93910274
    9150   18.30000000 -0.20141261E-08  0.16340938E-08 -0.96665487E-10   863.99999959   -23328.93910274
    9160   18.32000000 -0.19776565E-08  0.16255794E-08 -0.64322758E-10   863.99999959   -23328.93910274
    9170   18.34000000 -0.19508209E-08  0.16186209E-08 -0.36556664E-10   863.99999959   -23328.93910274
    9180   18.36000000 -0.19359996E-08  0.16109302E-08 -0.12879393E-10   863.99999959   -23328.93910275
    9190   18.38000000 -0.19307052E-08  0.16045800E-08  0.77847202E-11   863.99999959   -23328.93910275
    9200   18.40000000 -0.19346018E-08  0.15967633E-08  0.23945640E-10   863.99999959   -23328.93910275
    9210   18.42000000 -0.19486299E-08  0.15917207E-08  0.36046776E-10   863.99999959   -23328.93910275
    9220   18.44000000 -0.19704326E-08  0.15853488E-08  0.44578774E-10   863.99999959   -23328.93910275
    9230   18.46000000 -0.19995671E-08  0.15806325E-08  0.49823402E-10   863.99999959   -23328.93910275
    9240   18.48000000 -0.20354835E-08  0.15763507E-08  0.50338617E-10   863.99999959   -23328.93910275
    9250   18.50000000 -0.20777097E-08  0.15721493E-08  0.47565642E-10   863.99999959   -23328.93910275
    9260   18.52000000 -0.21225960E-08  0.15692528E-08  0.41508994E-10   863.99999959   -23328.93910275
    9270   18.54000000 -0.21724930E-08  0.15663761E-08  0.32416563E-10   863.99999959   -23328.93910275
    9280   18.56000000 -0.22236555E-08  0.15636098E-08  0.18796257E-10   863.99999959   -23328.93910275
    9290   18.58000000 -0.22754342E-08  0.15628905E-08  0.46612863E-11   863.99999959   -23328.93910275
    9300   18.60000000 -0.23271775E-08  0.15603742E-08 -0.14350070E-10   863.99999959   -23328.93910275
    9310   18.62000000 -0.23774981E-08  0.15589369E-08 -0.34717266E-10   863.99999959   -23328.93910275
    9320   18.64000000 -0.24250084E-08  0.15579448E-08 -0.57794799E-10   863.99999959   -23328.93910275
    9330   18.66000000 -0.24678878E-08  0.15571694E-08 -0.81838766E-10   863.99999959   -23328.93910275
    9340   18.68000000 -0.25065940E-08  0.15557506E-08 -0.10887154E-09   863.99999958   -23328.93910276
    9350   18.70000000 -0.25390839E-08  0.15547469E-08 -0.13542505E-09   863.99999958   -23328.93910276
    9360   18.72000000 -0.25632736E-08  0.15540708E-08 -0.16487244E-09   863.99999958   -23328.93910276
    9370   18.74000000 -0.25816531E-08  0.15524728E-08 -0.19395337E-09   863.99999958   -23328.93910276
    9380   18.76000000 -0.25899407E-08  0.15509561E-08 -0.22459833E-09   863.99999958   -23328.93910276
    9390   18.78000000 -0.25890948E-08  0.15488448E-08 -0.25416978E-09   863.99999958   -23328.93910276
    9400   18.80000000 -0.25781616E-08  0.15471122E-08 -0.28538941E-09   863.99999958   -23328.93910276
    9410   18.82000000 -0.25585322E-08  0.15433651E-08 -0.31570303E-09   863.99999958   -23328.93910276
    9420   18.84000000 -0.25260519E-08  0.15410799E-08 -0.34560507E-09   863.99999958   -23328.93910276
    9430   18.86000000 -0.24849360E-08  0.15367008E-08 -0.37445123E-09   863.99999958   -23328.93910276
    9440   18.88000000 -0.24318739E-08  0.15318845E-08 -0.40440237E-09   863.99999958   -23328.93910276
    9450   18.90000000 -0.23684763E-08  0.15262161E-08 -0.43081154E-09   863.99999958   -23328.93910276
    9460   18.92000000 -0.22940392E-08  0.15204833E-08 -0.45782619E-09   863.99999958   -23328.93910276
    9470   18.94000000 -0.22102966E-08  0.15134730E-08 -0.48302033E-09   863.99999958   -23328.93910276
    9480   18.96000000 -0.21158877E-08  0.15042872E-08 -0.50710686E-09   863.99999958   -23328.93910276
    9490   18.98000000 -0.20124612E-08  0.14969860E-08 -0.52816887E-09   863.99999958   -23328.93910276
    9500   19.00000000 -0.19009533E-08  0.14861167E-08 -0.54920313E-09   863.99999958   -23328.93910276
    9510   19.02000000 -0.17820974E-08  0.14762860E-08 -0.56706836E-09   863.99999958   -23328.93910277
    9520   19.04000000 -0.16553854E-08  0.14640309E-08 -0.58350662E-09   863.99999958   -23328.93910277
    9530   19.06000000 -0.15245447E-08  0.14531242E-08 -0.59834604E-09   863.99999958   -23328.93910277
    9540   19.08000000 -0.13886642E-08  0.14380247E-08 -0.61159803E-09   863.99999958   -23328.93910277
    9550   19.10000000 -0.12490263E-08  0.14255193E-08 -0.62148888E-09   863.99999958   -23328.93910277
    9560   19.12000000 -0.11071475E-08  0.14096538E-08 -0.63098647E-09   863.99999958   -23328.93910277
    9570   19.14000000 -0.96558083E-09  0.13943817E-08 -0.63897003E-09   863.99999957   -23328.93910277
    9580   19.16000000 -0.82219027E-09  0.13776209E-08 -0.64411705E-09   863.99999957   -23328.93910277
    9590   19.18000000 -0.68104621E-09  0.13600624E-08 -0.64656526E-09   863.99999957   -23328.93910277
    9600   19.20000000 -0.54247352E-09  0.13422891E-08 -0.65161490E-09   863.99999957   -23328.93910277
    9610   19.22000000 -0.40633560E-09  0.13236868E-08 -0.65018881E-09   863.99999957   -23328.93910277
    9620   19.24000000 -0.27618629E-09  0.13041215E-08 -0.64983374E-09   863.99999957   -23328.93910277
    9630   19.26000000 -0.15010931E-09  0.12846830E-08 -0.64861537E-09   863.99999957   -23328.93910277
    9640   19.28000000 -0.30942049E-10  0.12643548E-08 -0.64560153E-09   863.99999957   -23328.93910277
    9650   19.30000000  0.81260576E-10  0.12436824E-08 -0.64045692E-09   863.99999957   -23328.93910277
    9660   19.32000000  0.18562652E-09  0.12223728E-08 -0.63721843E-09   863.99999957   -23328.93910277
    9670   19.34000000  0.28165347E-09  0.12014331E-08 -0.63137785E-09   863.99999957   -23328.93910277
    9680   19.36000000  0.36985094E-09  0.11789287E-08 -0.62565027E-09   863.99999957   -23328.93910278
    9690   19.38000000  0.44722271E-09  0.11568480E-08 -0.61919074E-09   863.99999957   -23328.93910278
    9700   19.40000000  0.51831106E-09  0.11341510E-08 -0.61380298E-09   863.99999957   -23328.93910278
    9710   19.42000000  0.57769770E-09  0.11118474E-08 -0.60631345E-09   863.99999957   -23328.93910278
    9720   19.44000000  0.62923413E-09  0.10885492E-08 -0.60052284E-09   863.99999957   -23328.93910278
    9730   19.46000000  0.67124849E-09  0.10657696E-08 -0.59443074E-09   863.99999957   -23328.93910278
    9740   19.48000000  0.70552985E-09  0.10431333E-08 -0.58843419E-09   863.99999957   -23328.93910278
    9750   19.50000000  0.72973955E-09  0.10202763E-08 -0.58297684E-09   863.99999957   -23328.93910278
    9760   19.52000000  0.74753410E-09  0.99800522E-09 -0.57773174E-09   863.99999957   -23328.93910278
    9770   19.54000000  0.75762852E-09  0.97598234E-09 -0.57296870E-09   863.99999957   -23328.93910278
    9780   19.56000000  0.76051930E-09  0.95447543E-09 -0.56915973E-09   863.99999957   -23328.93910278
    9790   19.58000000  0.75774281E-09  0.93283360E-09 -0.56608469E-09   863.99999957   -23328.93910278
    9800   19.60000000  0.75039482E-09  0.91318877E-09 -0.56177755E-09   863.99999956   -23328.93910278
    9810   19.62000000  0.73764543E-09  0.89214589E-09 -0.56072019E-09   863.99999956   -23328.93910278
    9820   19.64000000  0.72261255E-09  0.87281398E-09 -0.55863599E-09   863.99999956   -23328.93910278
    9830   19.66000000  0.70408588E-09  0.85338193E-09 -0.55735970E-09   863.99999956   -23328.93910278
    9840   19.68000000  0.68466499E-09  0.83422268E-09 -0.55695670E-09   863.99999956   -23328.93910279
    9850   19.70000000  0.66344395E-09  0.81543645E-09 -0.55760061E-09   863.99999956   -23328.93910279
    9860   19.72000000  0.64438653E-09  0.79730361E-09 -0.55640568E-09   863.99999956   -23328.93910279
    9870   19.74000000  0.62371705E-09  0.77925177E-09 -0.55756042E-09   863.99999956   -23328.93910279
    9880   19.76000000  0.60713851E-09  0.76141864E-09 -0.55893819E-09   863.99999956   -23328.93910279
    9890   19.78000000  0.59081734E-09  0.74432080E-09 -0.55851177E-09   863.99999956   -23328.93910279
    9900   19.80000000  0.57986907E-09  0.72673226E-09 -0.55942295E-09   863.99999956   -23328.93910279
    9910   19.82000000  0.56990068E-09  0.70966409E-09 -0.56108259E-09   863.99999956   -23328.93910279
    9920   19.84000000  0.56664961E-09  0.69187371E-09 -0.55991483E-09   863.99999956   -23328.93910279
    9930   19.86000000  0.56570729E-09  0.67565377E-09 -0.56064819E-09   863.99999956   -23328.93910279
    9940   19.88000000  0.57138704E-09  0.65713765E-09 -0.56007163E-09   863.99999956   -23328.93910279
    9950   19.90000000  0.58017414E-09  0.64057332E-09 -0.55967321E-09   863.99999956   -23328.93910279
    9960   19.92000000  0.59592051E-09  0.62223040E-09 -0.55676933E-09   863.99999956   -23328.93910279
    9970   19.94000000  0.61622143E-09  0.60496054E-09 -0.55641251E-09   863.99999956   -23328.93910279
    9980   19.96000000  0.64163470E-09  0.58548271E-09 -0.55260582E-09   863.99999956   -23328.93910279
    9990   19.98000000  0.67272428E-09  0.56797047E-09 -0.54906666E-09   863.99999956   -23328.93910279
   10000   20.00000000  0.70903975E-09  0.54808314E-09 -0.54500190E-09   863.99999956   -23328.93910279
   10010   20.02000000  0.75031670E-09  0.52929541E-09 -0.53992423E-09   863.99999956   -23328.93910280
   10020   20.04000000  0.79562177E-09  0.50895637E-09 -0.53265745E-09   863.99999956   -23328.93910280
   10030   20.06000000  0.84695785E-09  0.48865783E-09 -0.52630676E-09   863.99999955   -23328.93910280
   10040   20.08000000  0.90046460E-09  0.46775712E-09 -0.51875572E-09   863.99999955   -23328.93910280
   10050   20.10000000  0.95903382E-09  0.44649105E-09 -0.50954268E-09   863.99999955   -23328.93910280
   10060   20.12000000  0.10203654E-08  0.42453857E-09 -0.50049004E-09   863.99999955   -23328.93910280
   10070   20.14000000  0.10851108E-08  0.40213120E-09 -0.49062307E-09   863.99999955   -23328.93910280
   10080   20.16000000  0.11508825E-08  0.37998353E-09 -0.48063830E-09   863.99999955   -23328.93910280
   10090   20.18000000  0.12201279E-08  0.35597462E-09 -0.46944394E-09   863.99999955   -23328.93910280
   10100   20.20000000  0.12893090E-08  0.33381205E-09 -0.45922377E-09   863.99999955   -23328.93910280
   10110   20.22000000  0.13612371E-08  0.30956791E-09 -0.44840753E-09   863.99999955   -23328.93910280
   10120   20.24000000  0.14316508E-08  0.28579805E-09 -0.43671755E-09   863.99999955   -23328.93910280
   10130   20.26000000  0.15033805E-08  0.26191308E-09 -0.42675220E-09   863.99999955   -23328.93910280
   10140   20.28000000  0.15739449E-08  0.23791986E-09 -0.41592596E-09   863.99999955   -23328.93910280
   10150   20.30000000  0.16435411E-08  0.21399515E-09 -0.40635069E-09   863.99999955   -23328.93910280
   10160   20.32000000  0.17115158E-08  0.18975278E-09 -0.39633144E-09   863.99999955   -23328.93910280
   10170   20.34000000  0.17771324E-08  0.16650977E-09 -0.38849961E-09   863.99999955   -23328.93910280
   10180   20.36000000  0.18412995E-08  0.14295365E-09 -0.38033222E-09   863.99999955   -23328.93910281
   10190   20.38000000  0.19010915E-08  0.12034508E-09 -0.37427867E-09   863.99999955   -23328.93910281
   10200   20.40000000  0.19586491E-08  0.97292545E-10 -0.36822002E-09   863.99999955   -23328.93910281
   10210   20.42000000  0.20128738E-08  0.76744003E-10 -0.36536746E-09   863.99999955   -23328.93910281
   10220   20.44000000  0.20631569E-08  0.53892881E-10 -0.36170221E-09   863.99999955   -23328.93910281
   10230   20.46000000  0.21088702E-08  0.34051948E-10 -0.36180099E-09   863.99999955   -23328.93910281
   10240   20.48000000  0.21528503E-08  0.13769335E-10 -0.36224541E-09   863.99999955   -23328.93910281
   10250   20.50000000  0.21896629E-08 -0.60829136E-11 -0.36515640E-09   863.99999955   -23328.93910281
   10260   20.52000000  0.22249558E-08 -0.25878713E-10 -0.36920723E-09   863.99999954   -23328.93910281
   10270   20.54000000  0.22547586E-08 -0.42341478E-10 -0.37645409E-09   863.99999954   -23328.93910281
   10280   20.56000000  0.22817800E-08 -0.62556014E-10 -0.38430835E-09   863.99999954   -23328.93910281
   10290   20.58000000  0.23032243E-08 -0.78318731E-10 -0.39498177E-09   863.99999954   -23328.93910281
   10300   20.60000000  0.23226828E-08 -0.95330326E-10 -0.40692552E-09   863.99999954   -23328.93910281
   10310   20.62000000  0.23381221E-08 -0.10997860E-09 -0.42211679E-09   863.99999954   -23328.93910281
   10320   20.64000000  0.23495167E-08 -0.12679933E-09 -0.43767681E-09   863.99999954   -23328.93910281
   10330   20.66000000  0.23595541E-08 -0.13899676E-09 -0.45609580E-09   863.99999954   -23328.93910281
   10340   20.68000000  0.23657699E-08 -0.15455499E-09 -0.47679068E-09   863.99999954   -23328.93910282
   10350   20.70000000  0.23704135E-08 -0.16674685E-09 -0.49792002E-09   863.99999954   -23328.93910282
   10360   20.72000000  0.23722849E-08 -0.18006032E-09 -0.52252121E-09   863.99999954   -23328.93910282
   10370   20.74000000  0.23744643E-08 -0.19110822E-09 -0.54720722E-09   863.99999954   -23328.93910282
   10380   20.76000000  0.23732939E-08 -0.20441908E-09 -0.57459821E-09   863.99999954   -23328.93910282
   10390   20.78000000  0.23729607E-08 -0.21427544E-09 -0.60187236E-09   863.99999954   -23328.93910282
   10400   20.80000000  0.23710872E-08 -0.22599835E-09 -0.63175225E-09   863.99999954   -23328.93910282
   10410   20.82000000  0.23694925E-08 -0.23648592E-09 -0.66141767E-09   863.99999954   -23328.93910282
   10420   20.84000000  0.23678895E-08 -0.24711596E-09 -0.69223771E-09   863.99999954   -23328.93910282
   10430   20.86000000  0.23664362E-08 -0.25687452E-09 -0.72385077E-09   863.99999954   -23328.93910282
   10440   20.88000000  0.23654376E-08 -0.26811247E-09 -0.75513306E-09   863.99999954   -23328.93910282
   10450   20.90000000  0.23653315E-08 -0.27747213E-09 -0.78670832E-09   863.99999954   -23328.93910282
   10460   20.92000000  0.23661443E-08 -0.28739762E-09 -0.81768331E-09   863.99999954   -23328.93910282
   10470   20.94000000  0.23671102E-08 -0.29814352E-09 -0.84904526E-09   863.99999954   -23328.93910282
   10480   20.96000000  0.23708901E-08 -0.30761684E-09 -0.87789262E-09   863.99999953   -23328.93910282
   10490   20.98000000  0.23747689E-08 -0.31731158E-09 -0.90836977E-09   863.99999953   -23328.93910282
   10500   21.00000000  0.23806501E-08 -0.32799934E-09 -0.93444473E-09   863.99999953   -23328.93910282
   10510   21.02000000  0.23873160E-08 -0.33884175E-09 -0.96207719E-09   863.99999953   -23328.93910283
   10520   21.04000000  0.23967857E-08 -0.34749438E-09 -0.98575120E-09   863.99999953   -23328.93910283
   10530   21.06000000  0.24064593E-08 -0.35977204E-09 -0.10097687E-08   863.99999953   -23328.93910283
   10540   21.08000000  0.24183066E-08 -0.36978658E-09 -0.10301005E-08   863.99999953   -23328.93910283
   10550   21.10000000  0.24318835E-08 -0.38069855E-09 -0.10498597E-08   863.99999953   -23328.93910283
   10560   21.12000000  0.24466185E-08 -0.39106987E-09 -0.10667562E-08   863.99999953   -23328.93910283
   10570   21.14000000  0.24619591E-08 -0.40315121E-09 -0.10812318E-08   863.99999953   -23328.93910283
   10580   21.16000000  0.24797060E-08 -0.41288419E-09 -0.10939145E-08   863.99999953   -23328.93910283
   10590   21.18000000  0.24977252E-08 -0.42435940E-09 -0.11042273E-08   863.99999953   -23328.93910283
   10600   21.20000000  0.25161821E-08 -0.43522627E-09 -0.11122103E-08   863.99999953   -23328.93910283
   10610   21.22000000  0.25352084E-08 -0.44627152E-09 -0.11176186E-08   863.99999953   -23328.93910283
   10620   21.24000000  0.25556187E-08 -0.45642663E-09 -0.11214009E-08   863.99999953   -23328.93910283
   10630   21.26000000  0.25749082E-08 -0.46785732E-09 -0.11225336E-08   863.99999953   -23328.93910283
   10640   21.28000000  0.25946185E-08 -0.47850749E-09 -0.11216120E-08   863.99999953   -23328.93910283
   10650   21.30000000  0.26138847E-08 -0.48945646E-09 -0.11196622E-08   863.99999953   -23328.93910283
   10660   21.32000000  0.26331629E-08 -0.50059842E-09 -0.11153079E-08   863.99999953   -23328.93910283
   10670   21.34000000  0.26502779E-08 -0.51122864E-09 -0.11098598E-08   863.99999953   -23328.93910283
   10680   21.36000000  0.26686692E-08 -0.52249840E-09 -0.11025978E-08   863.99999953   -23328.93910284
   10690   21.38000000  0.26840332E-08 -0.53310671E-09 -0.10951551E-08   863.99999953   -23328.93910284
   10700   21.40000000  0.26988832E-08 -0.54478880E-09 -0.10850735E-08   863.99999953   -23328.93910284
   10710   21.42000000  0.27121502E-08 -0.55594444E-09 -0.10764394E-08   863.99999952   -23328.93910284
   10720   21.44000000  0.27240723E-08 -0.56686715E-09 -0.10649314E-08   863.99999952   -23328.93910284
   10730   21.46000000  0.27335519E-08 -0.57859772E-09 -0.10556464E-08   863.99999952   -23328.93910284
   10740   21.48000000  0.27425310E-08 -0.58979175E-09 -0.10435044E-08   863.99999952   -23328.93910284
   10750   21.50000000  0.27482019E-08 -0.60107532E-09 -0.10345759E-08   863.99999952   -23328.93910284
   10760   21.52000000  0.27536541E-08 -0.61213026E-09 -0.10236981E-08   863.99999952   -23328.93910284
   10770   21.54000000  0.27557750E-08 -0.62349529E-09 -0.10150926E-08   863.99999952   -23328.93910284
   10780   21.56000000  0.27571099E-08 -0.63453400E-09 -0.10058469E-08   863.99999952   -23328.93910284
   10790   21.58000000  0.27558513E-08 -0.64527838E-09 -0.99913361E-09   863.99999952   -23328.93910284
   10800   21.60000000  0.27541098E-08 -0.65608564E-09 -0.99129207E-09   863.99999952   -23328.93910284
   10810   21.62000000  0.27485404E-08 -0.66681157E-09 -0.98645457E-09   863.99999952   -23328.93910284
   10820   21.64000000  0.27432159E-08 -0.67730308E-09 -0.98149289E-09   863.99999952   -23328.93910284
   10830   21.66000000  0.27344757E-08 -0.68736815E-09 -0.97847625E-09   863.99999952   -23328.93910284
   10840   21.68000000  0.27250239E-08 -0.69718418E-09 -0.97615198E-09   863.99999952   -23328.93910284
   10850   21.70000000  0.27135014E-08 -0.70678240E-09 -0.97594224E-09   863.99999952   -23328.93910285
   10860   21.72000000  0.27008341E-08 -0.71603602E-09 -0.97667336E-09   863.99999952   -23328.93910285
   10870   21.74000000  0.26857415E-08 -0.72406109E-09 -0.97909050E-09   863.99999952   -23328.93910285
   10880   21.76000000  0.26707349E-08 -0.73281159E-09 -0.98303545E-09   863.99999952   -23328.93910285
   10890   21.78000000  0.26533833E-08 -0.73956408E-09 -0.98835458E-09   863.99999952   -23328.93910285
   10900   21.80000000  0.26357604E-08 -0.74624499E-09 -0.99500623E-09   863.99999952   -23328.93910285
   10910   21.82000000  0.26159889E-08 -0.75202511E-09 -0.10042756E-08   863.99999952   -23328.93910285
   10920   21.84000000  0.25961081E-08 -0.75754889E-09 -0.10138090E-08   863.99999952   -23328.93910285
   10930   21.86000000  0.25752595E-08 -0.76004473E-09 -0.10252088E-08   863.99999952   -23328.93910285
   10940   21.88000000  0.25527040E-08 -0.76414228E-09 -0.10383619E-08   863.99999951   -23328.93910285
   10950   21.90000000  0.25303708E-08 -0.76457862E-09 -0.10525998E-08   863.99999951   -23328.93910285
   10960   21.92000000  0.25067323E-08 -0.76572613E-09 -0.10676399E-08   863.99999951   -23328.93910285
   10970   21.94000000  0.24824326E-08 -0.76317141E-09 -0.10842705E-08   863.99999951   -23328.93910285
   10980   21.96000000  0.24581119E-08 -0.76208779E-09 -0.11021654E-08   863.99999951   -23328.93910285
   10990   21.98000000  0.24324692E-08 -0.75689447E-09 -0.11192486E-08   863.99999951   -23328.93910285
   11000   22.00000000  0.24079579E-08 -0.75225145E-09 -0.11394658E-08   863.99999951   -23328.93910285
   11010   22.02000000  0.23815832E-08 -0.74501191E-09 -0.11585225E-08   863.99999951   -23328.93910286
   11020   22.04000000  0.23570387E-08 -0.73770808E-09 -0.11781320E-08   863.99999951   -23328.93910286
   11030   22.06000000  0.23313432E-08 -0.72668747E-09 -0.11982744E-08   863.99999951   -23328.93910286
   11040   22.08000000  0.23067791E-08 -0.71675233E-09 -0.12200889E-08   863.99999951   -23328.93910286
   11050   22.10000000  0.22824109E-08 -0.70469671E-09 -0.12387160E-08   863.99999951   -23328.93910286
   11060   22.12000000  0.22593171E-08 -0.69098392E-09 -0.12603312E-08   863.99999951   -23328.93910286
   11070   22.14000000  0.22368691E-08 -0.67604444E-09 -0.12809693E-08   863.99999951   -23328.93910286
   11080   22.16000000  0.22154037E-08 -0.66129141E-09 -0.13007038E-08   863.99999951   -23328.93910286
   11090   22.18000000  0.21949942E-08 -0.64443148E-09 -0.13202978E-08   863.99999951   -23328.93910286
