##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     31055.43684338     Gap=  -488.92759490
 k=           1
     1       213.2255      2       297.2248      3       244.8680      4       273.9123
   141       162.2848    142       155.1521    143       154.3263    144       152.7754
   145        60.2990    146       174.0567    147       162.2420    148       142.3117
   149       139.2079    150       146.4944    151       121.0738    152       194.5357
   153       175.7834    154        91.8429    155       149.5229    156       174.1034
   157       193.3015    158       159.4477    159       126.9995    160       160.9027
   161       181.3366    162       128.3599    163       133.8845    164        95.8486
   165       151.9466    166       175.9578    167       186.5990    168        12.5154
   169       200.3933    170       134.0620    171       190.7753    172       147.3632
   173       152.1939    174       185.2622    175       176.1301    176        88.6287
   177       132.8961    178       154.4381    179       117.7920    180       177.7550
   181       138.7804    182       182.1084    183       107.7038    184       104.9598
   185       154.6759    186       146.3118    187       179.8700    188       174.4838
   189       159.1439    190       132.6635    191       193.3207    192       103.2597
   193       140.5024    194       182.9596    195        90.2067    196       165.1817
   197       130.7721    198       132.1436    199       169.9031    200       173.6813
   201       184.4254    202       151.3350    203       149.1682    204       134.4438
   205       176.7417    206       140.9990    207       164.4561    208       191.0739
   209       169.2516    210        79.4090    211       170.9159    212       159.5402
   213       181.9593    214       196.9732    215        51.8770    216       195.6869
   217       136.7798    218       153.7553    219       178.0204    220       100.3672
   221       189.9036    222       124.3547    223       163.5613    224       181.5479
   225       178.9505    226       168.2259    227       173.4316    228       172.8799
   229       119.6220    230       201.2009    231       186.8357    232       112.3723
   233       156.2824    234        66.8152    235       122.4672    236       192.4937
   237       183.6900    238        98.9360    239       182.8342    240        63.8127
   241       188.8270    242       126.2195    243       126.1934    244       174.6533
   245       154.6584    246       115.7397    247       146.4862    248       137.2725
   249        36.7763    250       115.4045    251       214.7388    252       181.1908
   253       154.7612    254       204.3371    255       145.5171    256       130.0475
 
 k=           2
     1        82.8639      2       113.3696      3        30.2952      4       140.6189
     5       124.8423      6        28.3092      7        81.6850      8        99.7639
     9       -16.6264     10       172.4994     11       155.1645     12        47.6858
    13       142.5711     14       103.3545     15       117.5479     16       118.3988
    17       181.6943     18       100.7257     19       117.9343     20        91.1030
    21        91.1304     22       185.1826     23        51.6231     24       101.9102
    25        67.5229     26        62.4848     27        41.9356     28        90.8447
    29       145.5441     30        89.0971     31        40.5959     32        61.9751
    33       158.5950     34       160.1613     35       159.8558     36       136.7736
    37       181.2018     38        60.2581     39       163.1526     40       101.7140
    41       163.0331     42        65.8449     43       165.7778     44       105.7548
    45        63.2435     46       114.7289     47       156.1002     48       149.8722
    49       116.8434     50        50.9326     51       155.7592     52       163.4859
    53       152.1821     54       169.6922     55       154.9685     56       152.3375
    57       161.4291     58        32.4677     59       124.8703     60        58.7817
    61       177.8509     62       175.8831     63        89.6288     64       154.5925
    65       130.2451     66        37.1615     67        60.3207     68        82.5969
    69       144.4752     70       107.3934     71        70.9862     72       123.0552
    73       159.0496     74       140.6658     75       172.1969     76       150.2336
    77       156.0539     78       154.3403     79        88.1308     80       166.6302
    81       115.6364     82       177.0399     83       167.0933     84        57.8940
    85        82.6853     86       117.9078     87       146.9637     88        84.0756
    89       169.5245     90       174.2928     91       141.0363     92       115.8684
    93       123.9181     94        56.5851     95       156.0777     96       100.5321
    97       173.5072     98       115.2844     99        90.6377    100        17.9957
   101       172.3912    102       124.6053    103       190.0056    104       170.2869
   105       196.5169    106       177.5903    107        96.4230    108       147.4458
   109       163.2070    110       141.9749    111       169.5355    112       176.9885
   113       123.6747    114        97.2541    115       186.2154    116       123.1153
   117        76.3303    118       193.2066    119        79.3145    120       161.6223
   121       137.1846    122       186.1921    123       109.8744    124       126.3509
   125       105.8998    126       134.9050    127       127.8795    128       126.8395
   129       131.9964    130       174.8575    131       124.3865    132       176.0124
   133        84.7279    134       184.5921    135        94.9908    136       146.2378
   137       155.9894    138       172.4533    139        96.6904    140       123.1913
   141       114.8876    142       113.5698    143       181.3348    144       157.9277
   145       135.7473    146       203.5754    147       149.3551    148       153.1477
   149       197.8041    150       192.5702    151       184.1505    152       114.3109
   153       102.3669    154       167.8864    155       158.6663    156       179.0867
   157       157.8910    158       138.9601    159       128.6631    160       153.3854
   161       166.6387    162       113.3866    163       178.2565    164       152.7551
   165       122.3859    166       193.7134    167       103.4728    168       151.1532
   169       127.5280    170       165.9952    171       140.6006    172        95.2807
   173       136.0825    174       153.2587    175       175.4717    176        84.8605
   177       187.0320    178       104.1774    179        80.2905    180       161.5102
   181       133.4135    182       165.6119    183       187.8230    184       144.4845
   185       194.7402    186       156.8547    187        63.0770    188       141.9269
   189       158.4613    190       178.4131    191       185.2472    192       177.3402
   193       148.0051    194       129.7166    195       161.3590    196       168.6433
   197       124.6067    198       177.0874    199       186.1532    200       110.5842
   201       132.7715    202       195.4287    203        73.6580    204       187.0909
   205       190.8910    206       184.3187    207       107.7048    208        97.3420
   209       182.0064    210       151.8477    211       184.3020    212       150.0453
   213       199.4607    214       141.9999    215       127.4412    216       178.4252
   217       154.8920    218       151.0807    219       163.4193    220       180.4525
   221       172.5784    222       155.1081    223       142.3748    224       139.9644
   225       155.6473    226       185.2562    227       127.4009    228       211.7410
