##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33729.15591561     Gap=  -565.46930824
 k=           1
     1       192.2886      2       150.9550      3       420.8013      4       238.7249
   145       148.8099    146       143.1620    147        75.1788    148        89.6394
   149       158.1945    150       151.7127    151       154.7793    152       136.1361
   153       109.9327    154       175.5991    155       158.9650    156        91.2887
   157       100.0974    158       144.3074    159       144.0896    160       164.7421
   161       151.5100    162       105.6232    163       122.9666    164       113.2927
   165       171.6473    166        90.6212    167       106.9240    168        70.8841
   169       140.6103    170        28.9428    171       143.6131    172       127.6215
   173       131.7507    174        77.7373    175       154.0464    176       144.4500
   177       132.1118    178       142.4069    179       123.0723    180        87.0225
   181       126.3699    182       158.6732    183       126.4385    184       129.5657
   185        99.7480    186        84.8554    187        53.6789    188        63.4137
   189       147.0660    190       141.0148    191       142.9749    192       156.6963
   193       128.3310    194       154.8550    195       160.9362    196       141.0891
   197       114.9507    198        95.6746    199       114.9914    200       156.8455
   201        98.2579    202       132.4378    203        95.3777    204       146.1222
   205        79.9862    206       120.8620    207       155.9591    208       154.8227
   209       139.8660    210       178.4196    211       162.5242    212       150.0443
   213       122.2946    214       166.9198    215       150.6853    216        83.7270
   217       156.9731    218       171.4636    219       160.9948    220       126.4398
   221       152.0285    222       143.7846    223       177.0855    224       169.8100
   225       169.4778    226       110.5521    227       135.3941    228       114.3784
   229        85.9885    230       107.6928    231       135.9425    232       112.2900
   233        47.9741    234       147.2363    235        95.6717    236        88.6696
   237       151.5465    238       126.9015    239       129.2352    240       134.4344
   241       130.6146    242       132.7921    243       155.8604    244       137.7441
   245       124.6173    246       159.8125    247       104.6786    248        97.4711
   249       161.9060    250       126.1932    251       165.3799    252       179.1709
   253       177.3293    254       131.4128    255        55.4553    256       128.9338
 
 k=           2
     1        41.8817      2       106.4672      3        72.6499      4        85.7876
     5       130.8376      6       146.0857      7        28.1595      8        70.9770
     9        83.8085     10       159.1945     11        76.2605     12        49.8270
    13        84.2447     14       105.7095     15        81.8034     16        81.0179
    17        93.5719     18       158.9008     19        91.1950     20        86.4249
    21        83.9623     22       132.8872     23        71.3028     24        82.1158
    25       153.3580     26       157.9835     27       -19.2712     28       119.8570
    29       138.4627     30        84.7778     31        87.3894     32       131.1726
    33       160.1262     34       138.7230     35        88.9736     36       112.0021
    37        60.8703     38       160.3075     39       122.8734     40       174.6610
    41       134.9318     42        91.7487     43        56.5736     44       113.2656
    45       160.5688     46        78.1410     47       157.2739     48       128.5132
    49        80.7441     50        38.4208     51        89.1905     52        82.0248
    53       163.3135     54       111.7092     55       158.5321     56       109.5307
    57        62.1871     58        72.2101     59       154.9569     60        76.2788
    61        56.0370     62       120.2516     63       129.2404     64        58.5729
    65        94.2724     66       156.6939     67       147.1930     68       113.9183
    69       102.9263     70       132.9568     71       123.8259     72        58.3259
    73        96.7085     74       127.6373     75       107.4602     76       137.2334
    77        95.5376     78        62.9425     79        66.0104     80        95.0772
    81        20.4386     82       116.1186     83       116.4764     84       105.1863
    85       128.7281     86        95.9544     87       105.6699     88        97.6596
    89       138.0902     90       103.1167     91       120.7214     92       126.8760
    93       107.3079     94       128.5266     95       138.6171     96        48.9558
    97       105.2952     98       104.9569     99       122.9153    100        87.7576
   101        42.5202    102       139.1792    103       117.4247    104        44.0329
   105       120.0507    106       152.8158    107       147.0491    108       154.7106
   109       123.5635    110       122.5132    111       108.1896    112        40.5351
   113       128.4798    114       139.9206    115        79.4874    116        72.4144
   117       158.3826    118       136.3969    119       103.8444    120        97.8093
   121       142.5047    122       134.4862    123       146.7514    124       124.9439
   125       143.2565    126       155.9574    127       137.4060    128       144.7664
   129       159.1154    130        18.6599    131       135.6528    132        92.6152
   133       149.5640    134       132.1170    135       148.9092    136       127.5412
   137        67.1116    138        97.3902    139       105.0233    140        95.6806
   141       158.3607    142       130.5933    143       136.4273    144       100.5441
   145       142.0425    146       142.8688    147       152.3756    148       104.5984
   149       111.9061    150        96.1134    151       123.9050    152       131.2340
   153       126.4586    154       104.6707    155       148.9680    156       134.8753
   157       116.7515    158       113.0665    159       125.8171    160        99.8952
   161       152.0699    162       126.5352    163       146.7587    164       164.7033
   165       102.9997    166       116.2854    167       132.9156    168       129.3071
   169       110.0383    170       123.1113    171        60.3246    172       112.4442
   173       138.7554    174       135.0329    175       118.1950    176       104.5316
   177       146.8250    178       131.9822    179       149.9976    180       113.4804
   181       144.0636    182        46.6439    183       156.0255    184       130.7782
   185        97.6256    186       118.2223    187        67.3795    188       143.1240
   189        81.5314    190       128.4732    191       121.8894    192       134.1143
   193       140.0223    194        50.2603    195       150.0795    196        96.0728
   197       139.7800    198       105.3633    199       178.1415    200       130.2761
   201       113.1202    202       154.1961    203       170.6052    204       146.7493
   205        64.6774    206       154.5910    207       113.3903    208       157.5666
   209       170.6385    210       133.4522    211       136.8017    212       113.9206
   213       137.5325    214       159.8654    215       133.0542    216        28.6685
   217        97.3953    218       115.1953    219       152.4604    220       111.8138
   221       139.1091    222       156.6993    223       103.5381    224       153.1447
   225       138.2560    226       143.3528    227       142.4453    228       142.9907
